Q9M0B0	Q9LVR8	1
Q9M0V3	Q38942	1
Q9M1D0	Q8VZ95	1
Q9M1J7	O04326	1
Q9M1K3	Q9ZWT2	1
Q9M2J9	Q8GXA4	1
Q9M2J9	Q8VZ95	1
Q9M2J9	O04326	1
Q9M651	Q9FH18	1
Q9M651	Q8L7E5	1
Q9M9S6	Q8GXA4	1
Q9M9S6	Q8VZ95	1
Q9MAA7	O04294	1
Q9MAA7	O04294	1
Q9MAA7	O04294	1
Q9S9K9	Q5YDB6	1
Q9S9K9	Q9ZWS7	1
Q9S9K9	Q94AI7	1
Q9SA00	Q9LVR8	1
Q9SA23	Q8GXA4	1
Q9SA23	O04326	1
Q9SA48	O04294	1
Q9SAD4	Q9LEZ3	1
Q9SAD4	Q9LEZ3	1
Q9SCZ8	Q8GXA4	1
Q9SD04	O04326	1
Q9SEL6	Q8GXA4	1
Q9SEU8	Q9S9K9	1
Q9SG79	Q9FF75	1
Q9SGI5	Q8VZ95	1
Q9SHG7	Q8GXA4	1
Q9SHI7	Q9LVR8	1
Q9SHI7	Q8GYH9	1
Q9SIC8	O04294	1
Q9SIC8	O04294	1
Q9SIH4	Q8GXA4	1
Q9SIH4	O04326	1
Q9SIQ8	O04326	1
Q9SJH7	Q8GWR1	1
Q9SK33	O04294	1
Q9SRE4	Q8VZ95	1
Q9SRE4	Q8GXA4	1
Q9SRE4	O04326	1
Q9SRT3	O04326	1
Q9STW3	Q8VZ95	1
Q9STW3	O04326	1
Q9STW3	Q8GXA4	1
Q9SU67	Q8GYH9	1
Q9SU67	Q8GYH9	1
Q9SVG8	Q9LVR8	1
Q9SX65	O04294	1
Q9SX96	Q8GYH9	1
Q9SX96	Q9LVR8	1
Q9SZB2	Q949W6	1
Q9SZG0	Q8GYH9	1
Q9SZG0	Q9LVR8	1
Q9SZT7	Q9LVR8	1
Q9SZZ4	O04294	1
Q9XFM6	Q9LDM5	1
Q9XFM6	Q5PP32	1
Q9XFM6	Q8GUN1	1
Q9XFM6	P46032	1
Q9XFM6	Q94KB4	1
Q9XFM6	Q9FZ96	1
Q9XFM6	P48421	1
Q9XFM6	Q8LAI1	1
Q9XFM6	Q9LRB5	1
Q9XFM6	Q9M363	1
Q9XFM6	Q9SYK5	1
Q9XFM6	Q9SY38	1
Q9XFM6	Q949M9	1
Q9XFM6	Q9ZUT3	1
Q9XFM6	Q8L4X4	1
Q9XFM6	Q94AU5	1
Q9XFM6	Q8RXK1	1
Q9XFM6	O64823	1
Q9XFM6	O23413	1
Q9XFM6	Q42371	1
Q9XFM6	Q8GSI6	1
Q9XFM6	Q3YL57	1
Q9XFM6	Q9ZR79	1
Q9XFM6	C0LGW6	1
Q9XFM6	Q944K2	1
Q9XFM6	Q9S7I6	1
Q9XFM6	Q9S7M9	1
Q9XFM6	Q941L0	1
Q9XFM6	P38389	1
Q9XFM6	Q9LFB8	1
Q9XFM6	Q9C9Z6	1
Q9XFM6	Q9LPD5	1
Q9XFM6	Q9M390	1
Q9XFM6	Q8GXM8	1
Q9XFM6	O22777	1
Q9XFM6	Q9ZUH3	1
Q9XFM6	Q9C8M9	1
Q9XFM6	Q3EDB5	1
Q9XFM6	O82587	1
Q9XFM6	Q8GXK5	1
Q9XFM6	Q8VYA7	1
Q9XFM6	Q84WP5	1
Q9XFM6	O65389	1
Q9XFM6	Q1PE15	1
Q9XFM6	Q9MA83	1
Q9XFM6	Q8VZ58	1
Q9XFM6	Q9FG72	1
Q9XFM6	Q67YN2	1
Q9XGN1	Q9LEZ3	1
Q9XHZ7	Q8VZ95	1
Q9XI60	Q8GXA4	1
Q9XIN6	Q9LVR8	1
Q9ZSD4	O04326	1
Q9ZSR7	Q8VZ95	1
Q9ZSR7	Q8GXA4	1
Q9ZUJ2	Q8GXA4	1
Q9ZVX8	Q8VZ95	1
Q9ZWS7	Q9CA42	1
Q9ZWT2	Q9LD45	1
